__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@eti_800088EC = extabindex:0x800088EC; // type:object size:0xC scope:local hidden
@eti_800088F8 = extabindex:0x800088F8; // type:object size:0xC scope:local hidden
@eti_80008904 = extabindex:0x80008904; // type:object size:0xC scope:local hidden
@eti_80008910 = extabindex:0x80008910; // type:object size:0xC scope:local hidden
@eti_8000891C = extabindex:0x8000891C; // type:object size:0xC scope:local hidden
@eti_80008928 = extabindex:0x80008928; // type:object size:0xC scope:local hidden
@eti_80008934 = extabindex:0x80008934; // type:object size:0xC scope:local hidden
@eti_80008940 = extabindex:0x80008940; // type:object size:0xC scope:local hidden
@eti_8000894C = extabindex:0x8000894C; // type:object size:0xC scope:local hidden
@eti_80008958 = extabindex:0x80008958; // type:object size:0xC scope:local hidden
@eti_80008964 = extabindex:0x80008964; // type:object size:0xC scope:local hidden
@eti_80008970 = extabindex:0x80008970; // type:object size:0xC scope:local hidden
@eti_8000897C = extabindex:0x8000897C; // type:object size:0xC scope:local hidden
@eti_80008988 = extabindex:0x80008988; // type:object size:0xC scope:local hidden
@eti_80008994 = extabindex:0x80008994; // type:object size:0xC scope:local hidden
@eti_800089A0 = extabindex:0x800089A0; // type:object size:0xC scope:local hidden
@eti_800089AC = extabindex:0x800089AC; // type:object size:0xC scope:local hidden
@eti_800089B8 = extabindex:0x800089B8; // type:object size:0xC scope:local hidden
@eti_800089C4 = extabindex:0x800089C4; // type:object size:0xC scope:local hidden
@eti_800089D0 = extabindex:0x800089D0; // type:object size:0xC scope:local hidden
@eti_800089DC = extabindex:0x800089DC; // type:object size:0xC scope:local hidden
@eti_800089E8 = extabindex:0x800089E8; // type:object size:0xC scope:local hidden
@eti_800089F4 = extabindex:0x800089F4; // type:object size:0xC scope:local hidden
@eti_80008A00 = extabindex:0x80008A00; // type:object size:0xC scope:local hidden
@eti_80008A0C = extabindex:0x80008A0C; // type:object size:0xC scope:local hidden
@eti_80008A18 = extabindex:0x80008A18; // type:object size:0xC scope:local hidden
@eti_80008A24 = extabindex:0x80008A24; // type:object size:0xC scope:local hidden
@eti_80008A30 = extabindex:0x80008A30; // type:object size:0xC scope:local hidden
@eti_80008A3C = extabindex:0x80008A3C; // type:object size:0xC scope:local hidden
@eti_80008A48 = extabindex:0x80008A48; // type:object size:0xC scope:local hidden
@eti_80008A54 = extabindex:0x80008A54; // type:object size:0xC scope:local hidden
@eti_80008A60 = extabindex:0x80008A60; // type:object size:0xC scope:local hidden
@eti_80008A6C = extabindex:0x80008A6C; // type:object size:0xC scope:local hidden
@eti_80008A78 = extabindex:0x80008A78; // type:object size:0xC scope:local hidden
@eti_80008A84 = extabindex:0x80008A84; // type:object size:0xC scope:local hidden
@eti_80008A90 = extabindex:0x80008A90; // type:object size:0xC scope:local hidden
@eti_80008A9C = extabindex:0x80008A9C; // type:object size:0xC scope:local hidden
@eti_80008AA8 = extabindex:0x80008AA8; // type:object size:0xC scope:local hidden
@eti_80008AB4 = extabindex:0x80008AB4; // type:object size:0xC scope:local hidden
@eti_80008AC0 = extabindex:0x80008AC0; // type:object size:0xC scope:local hidden
@eti_80008ACC = extabindex:0x80008ACC; // type:object size:0xC scope:local hidden
@eti_80008AD8 = extabindex:0x80008AD8; // type:object size:0xC scope:local hidden
@eti_80008AE4 = extabindex:0x80008AE4; // type:object size:0xC scope:local hidden
@eti_80008AF0 = extabindex:0x80008AF0; // type:object size:0xC scope:local hidden
@eti_80008AFC = extabindex:0x80008AFC; // type:object size:0xC scope:local hidden
@eti_80008B08 = extabindex:0x80008B08; // type:object size:0xC scope:local hidden
@eti_80008B14 = extabindex:0x80008B14; // type:object size:0xC scope:local hidden
@eti_80008B20 = extabindex:0x80008B20; // type:object size:0xC scope:local hidden
@eti_80008B2C = extabindex:0x80008B2C; // type:object size:0xC scope:local hidden
@eti_80008B38 = extabindex:0x80008B38; // type:object size:0xC scope:local hidden
@eti_80008B44 = extabindex:0x80008B44; // type:object size:0xC scope:local hidden
@eti_80008B50 = extabindex:0x80008B50; // type:object size:0xC scope:local hidden
@eti_80008B5C = extabindex:0x80008B5C; // type:object size:0xC scope:local hidden
@eti_80008B68 = extabindex:0x80008B68; // type:object size:0xC scope:local hidden
@eti_80008B74 = extabindex:0x80008B74; // type:object size:0xC scope:local hidden
@eti_80008B80 = extabindex:0x80008B80; // type:object size:0xC scope:local hidden
@eti_80008B8C = extabindex:0x80008B8C; // type:object size:0xC scope:local hidden
@eti_80008B98 = extabindex:0x80008B98; // type:object size:0xC scope:local hidden
@eti_80008BA4 = extabindex:0x80008BA4; // type:object size:0xC scope:local hidden
@eti_80008BB0 = extabindex:0x80008BB0; // type:object size:0xC scope:local hidden
@eti_80008BBC = extabindex:0x80008BBC; // type:object size:0xC scope:local hidden
@eti_80008BC8 = extabindex:0x80008BC8; // type:object size:0xC scope:local hidden
@eti_80008BD4 = extabindex:0x80008BD4; // type:object size:0xC scope:local hidden
@eti_80008BE0 = extabindex:0x80008BE0; // type:object size:0xC scope:local hidden
@eti_80008BEC = extabindex:0x80008BEC; // type:object size:0xC scope:local hidden
@eti_80008BF8 = extabindex:0x80008BF8; // type:object size:0xC scope:local hidden
@eti_80008C04 = extabindex:0x80008C04; // type:object size:0xC scope:local hidden
@eti_80008C10 = extabindex:0x80008C10; // type:object size:0xC scope:local hidden
@eti_80008C1C = extabindex:0x80008C1C; // type:object size:0xC scope:local hidden
@eti_80008C28 = extabindex:0x80008C28; // type:object size:0xC scope:local hidden
@eti_80008C34 = extabindex:0x80008C34; // type:object size:0xC scope:local hidden
@eti_80008C40 = extabindex:0x80008C40; // type:object size:0xC scope:local hidden
@eti_80008C4C = extabindex:0x80008C4C; // type:object size:0xC scope:local hidden
@eti_80008C58 = extabindex:0x80008C58; // type:object size:0xC scope:local hidden
@eti_80008C64 = extabindex:0x80008C64; // type:object size:0xC scope:local hidden
@eti_80008C70 = extabindex:0x80008C70; // type:object size:0xC scope:local hidden
@eti_80008C7C = extabindex:0x80008C7C; // type:object size:0xC scope:local hidden
@eti_80008C88 = extabindex:0x80008C88; // type:object size:0xC scope:local hidden
@eti_80008C94 = extabindex:0x80008C94; // type:object size:0xC scope:local hidden
@eti_80008CA0 = extabindex:0x80008CA0; // type:object size:0xC scope:local hidden
@eti_80008CAC = extabindex:0x80008CAC; // type:object size:0xC scope:local hidden
@eti_80008CB8 = extabindex:0x80008CB8; // type:object size:0xC scope:local hidden
@eti_80008CC4 = extabindex:0x80008CC4; // type:object size:0xC scope:local hidden
@eti_80008CD0 = extabindex:0x80008CD0; // type:object size:0xC scope:local hidden
@eti_80008CDC = extabindex:0x80008CDC; // type:object size:0xC scope:local hidden
@eti_80008CE8 = extabindex:0x80008CE8; // type:object size:0xC scope:local hidden
@eti_80008CF4 = extabindex:0x80008CF4; // type:object size:0xC scope:local hidden
@eti_80008D00 = extabindex:0x80008D00; // type:object size:0xC scope:local hidden
@eti_80008D0C = extabindex:0x80008D0C; // type:object size:0xC scope:local hidden
@eti_80008D18 = extabindex:0x80008D18; // type:object size:0xC scope:local hidden
@eti_80008D24 = extabindex:0x80008D24; // type:object size:0xC scope:local hidden
@eti_80008D30 = extabindex:0x80008D30; // type:object size:0xC scope:local hidden
@eti_80008D3C = extabindex:0x80008D3C; // type:object size:0xC scope:local hidden
@eti_80008D48 = extabindex:0x80008D48; // type:object size:0xC scope:local hidden
@eti_80008D54 = extabindex:0x80008D54; // type:object size:0xC scope:local hidden
@eti_80008D60 = extabindex:0x80008D60; // type:object size:0xC scope:local hidden
@eti_80008D6C = extabindex:0x80008D6C; // type:object size:0xC scope:local hidden
@eti_80008D78 = extabindex:0x80008D78; // type:object size:0xC scope:local hidden
@eti_80008D84 = extabindex:0x80008D84; // type:object size:0xC scope:local hidden
@eti_80008D90 = extabindex:0x80008D90; // type:object size:0xC scope:local hidden
@eti_80008D9C = extabindex:0x80008D9C; // type:object size:0xC scope:local hidden
@eti_80008DA8 = extabindex:0x80008DA8; // type:object size:0xC scope:local hidden
@eti_80008DB4 = extabindex:0x80008DB4; // type:object size:0xC scope:local hidden
@eti_80008DC0 = extabindex:0x80008DC0; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80008DCC; // type:object size:0x20 scope:global
fn_80008E00 = .text:0x80008E00; // type:function size:0x8
fn_80008E08 = .text:0x80008E08; // type:function size:0x1C8
PostRetraceCallback = .text:0x80008FD0; // type:function size:0x3C
fn_8000900C = .text:0x8000900C; // type:function size:0xC
fn_80009018 = .text:0x80009018; // type:function size:0x10
fn_80009028 = .text:0x80009028; // type:function size:0x6C
fn_80009094 = .text:0x80009094; // type:function size:0x20
fn_800090B4 = .text:0x800090B4; // type:function size:0x90
fn_80009144 = .text:0x80009144; // type:function size:0x3C
main = .text:0x80009180; // type:function size:0x55C scope:global
PrepFilesToBeLoaded = .text:0x800096DC; // type:function size:0xC4
fn_800097A0 = .text:0x800097A0; // type:function size:0x6F4
interpolatePointsUnknown = .text:0x80009E94; // type:function size:0x178
BezierInterpolate = .text:0x8000A00C; // type:function size:0x88
fn_8000A094 = .text:0x8000A094; // type:function size:0x18
fn_8000A0AC = .text:0x8000A0AC; // type:function size:0x13C
interpolatePointsBezier_Vec2s = .text:0x8000A1E8; // type:function size:0x204
fn_8000A3EC = .text:0x8000A3EC; // type:function size:0xB30
fn_8000AF1C = .text:0x8000AF1C; // type:function size:0xAAC
fn_8000B9C8 = .text:0x8000B9C8; // type:function size:0x74
fn_8000BA3C = .text:0x8000BA3C; // type:function size:0x758
fn_8000C194 = .text:0x8000C194; // type:function size:0xAB8
fn_8000CC4C = .text:0x8000CC4C; // type:function size:0x2A4
fn_8000CEF0 = .text:0x8000CEF0; // type:function size:0x274
fn_8000D164 = .text:0x8000D164; // type:function size:0x6D4
fn_8000D838 = .text:0x8000D838; // type:function size:0x6C
fn_8000D8A4 = .text:0x8000D8A4; // type:function size:0x3F8
fn_8000DC9C = .text:0x8000DC9C; // type:function size:0x394
fn_8000E030 = .text:0x8000E030; // type:function size:0x2A4
fn_8000E2D4 = .text:0x8000E2D4; // type:function size:0x490
fn_8000E764 = .text:0x8000E764; // type:function size:0x58
fn_8000E7BC = .text:0x8000E7BC; // type:function size:0x144
SetSpriteRect = .text:0x8000E900; // type:function size:0x30C
fn_8000EC0C = .text:0x8000EC0C; // type:function size:0x310
AddVec2iToQuad = .text:0x8000EF1C; // type:function size:0x234
fn_8000F150 = .text:0x8000F150; // type:function size:0x298
fn_8000F3E8 = .text:0x8000F3E8; // type:function size:0xA4
somethingSetTexturePointer = .text:0x8000F48C; // type:function size:0x2C
fn_8000F4B8 = .text:0x8000F4B8; // type:function size:0x7C
fn_8000F534 = .text:0x8000F534; // type:function size:0x3C0
fn_8000F8F4 = .text:0x8000F8F4; // type:function size:0x94
fn_8000F988 = .text:0x8000F988; // type:function size:0x114
fn_8000FA9C = .text:0x8000FA9C; // type:function size:0x2B8
fn_8000FD54 = .text:0x8000FD54; // type:function size:0x24
fn_8000FD78 = .text:0x8000FD78; // type:function size:0x24
fn_8000FD9C = .text:0x8000FD9C; // type:function size:0x6C
fn_8000FE08 = .text:0x8000FE08; // type:function size:0x4C
fn_8000FE54 = .text:0x8000FE54; // type:function size:0x94
fn_8000FEE8 = .text:0x8000FEE8; // type:function size:0x1C
fn_8000FF04 = .text:0x8000FF04; // type:function size:0x1A0
fn_800100A4 = .text:0x800100A4; // type:function size:0x3F4
DrawText = .text:0x80010498; // type:function size:0xA94
DrawTextOnCondition = .text:0x80010F2C; // type:function size:0x74
fn_80010FA0 = .text:0x80010FA0; // type:function size:0x60
fn_80011000 = .text:0x80011000; // type:function size:0x140
fn_80011140 = .text:0x80011140; // type:function size:0x74
fn_800111B4 = .text:0x800111B4; // type:function size:0x24
fn_800111D8 = .text:0x800111D8; // type:function size:0x24
fn_800111FC = .text:0x800111FC; // type:function size:0x15C
fn_80011358 = .text:0x80011358; // type:function size:0x110
fn_80011468 = .text:0x80011468; // type:function size:0x108
fn_80011570 = .text:0x80011570; // type:function size:0x8
fn_80011578 = .text:0x80011578; // type:function size:0x50
fn_800115C8 = .text:0x800115C8; // type:function size:0x3C
fn_80011604 = .text:0x80011604; // type:function size:0x3C
fn_80011640 = .text:0x80011640; // type:function size:0x9C
fn_800116DC = .text:0x800116DC; // type:function size:0xF0
fn_800117CC = .text:0x800117CC; // type:function size:0xE0
fn_800118AC = .text:0x800118AC; // type:function size:0xC0
fn_8001196C = .text:0x8001196C; // type:function size:0xF4
fn_80011A60 = .text:0x80011A60; // type:function size:0x104
fn_80011B64 = .text:0x80011B64; // type:function size:0x80
fn_80011BE4 = .text:0x80011BE4; // type:function size:0xC4
fn_80011CA8 = .text:0x80011CA8; // type:function size:0xA44
fn_800126EC = .text:0x800126EC; // type:function size:0x10C
LoadModel = .text:0x800127F8; // type:function size:0x398
fn_80012B90 = .text:0x80012B90; // type:function size:0xAF0
fn_80013680 = .text:0x80013680; // type:function size:0xB84
fn_80014204 = .text:0x80014204; // type:function size:0x3F4
fn_800145F8 = .text:0x800145F8; // type:function size:0x398
fn_80014990 = .text:0x80014990; // type:function size:0x88
fn_80014A18 = .text:0x80014A18; // type:function size:0x334
fn_80014D4C = .text:0x80014D4C; // type:function size:0x104
fn_80014E50 = .text:0x80014E50; // type:function size:0xF0
fn_80014F40 = .text:0x80014F40; // type:function size:0xCC
fn_8001500C = .text:0x8001500C; // type:function size:0x45C
fn_80015468 = .text:0x80015468; // type:function size:0x4E4
fn_8001594C = .text:0x8001594C; // type:function size:0x9F8
fn_80016344 = .text:0x80016344; // type:function size:0x3CC
fn_80016710 = .text:0x80016710; // type:function size:0x450
fn_80016B60 = .text:0x80016B60; // type:function size:0x41C
fn_80016F7C = .text:0x80016F7C; // type:function size:0x11C
fn_80017098 = .text:0x80017098; // type:function size:0x2A8
fn_80017340 = .text:0x80017340; // type:function size:0x24C
fn_8001758C = .text:0x8001758C; // type:function size:0x228
fn_800177B4 = .text:0x800177B4; // type:function size:0x60
fn_80017814 = .text:0x80017814; // type:function size:0x514
fn_80017D28 = .text:0x80017D28; // type:function size:0x94
fn_80017DBC = .text:0x80017DBC; // type:function size:0x268
fn_80018024 = .text:0x80018024; // type:function size:0x24C
fn_80018270 = .text:0x80018270; // type:function size:0x650
fn_800188C0 = .text:0x800188C0; // type:function size:0xF8
fn_800189B8 = .text:0x800189B8; // type:function size:0x2C
fn_800189E4 = .text:0x800189E4; // type:function size:0x154
fn_80018B38 = .text:0x80018B38; // type:function size:0x3C
fn_80018B74 = .text:0x80018B74; // type:function size:0x278
fn_80018DEC = .text:0x80018DEC; // type:function size:0x8EC
fn_800196D8 = .text:0x800196D8; // type:function size:0x388
fn_80019A60 = .text:0x80019A60; // type:function size:0x1A0
fn_80019C00 = .text:0x80019C00; // type:function size:0x65C
fn_8001A25C = .text:0x8001A25C; // type:function size:0x1A0
fn_8001A3FC = .text:0x8001A3FC; // type:function size:0x2B4
challengeMapRelated = .text:0x8001A6B0; // type:function size:0x3F4
fn_8001AAA4 = .text:0x8001AAA4; // type:function size:0x4C
fn_8001AAF0 = .text:0x8001AAF0; // type:function size:0x20
fn_8001AB10 = .text:0x8001AB10; // type:function size:0x488
fn_8001AF98 = .text:0x8001AF98; // type:function size:0x268
fn_8001B200 = .text:0x8001B200; // type:function size:0x14
fn_8001B214 = .text:0x8001B214; // type:function size:0x10
fn_8001B224 = .text:0x8001B224; // type:function size:0xAC
fn_8001B2D0 = .text:0x8001B2D0; // type:function size:0x38
fn_8001B308 = .text:0x8001B308; // type:function size:0x54
fn_8001B35C = .text:0x8001B35C; // type:function size:0x17C
fn_8001B4D8 = .text:0x8001B4D8; // type:function size:0x114
fn_8001B5EC = .text:0x8001B5EC; // type:function size:0x13C
fn_8001B728 = .text:0x8001B728; // type:function size:0xE4
fn_8001B80C = .text:0x8001B80C; // type:function size:0x10C
QueueCharacterAnimation = .text:0x8001B918; // type:function size:0x78
AnimateCharacter = .text:0x8001B990; // type:function size:0xB4
fn_8001BA44 = .text:0x8001BA44; // type:function size:0x40C
fn_8001BE50 = .text:0x8001BE50; // type:function size:0x3E4
fn_8001C234 = .text:0x8001C234; // type:function size:0x2F4
fn_8001C528 = .text:0x8001C528; // type:function size:0x60
fn_8001C588 = .text:0x8001C588; // type:function size:0xF4
anAnimationFunction = .text:0x8001C67C; // type:function size:0x2A4
fn_8001C920 = .text:0x8001C920; // type:function size:0x120
fn_8001CA40 = .text:0x8001CA40; // type:function size:0xD0
fn_8001CB10 = .text:0x8001CB10; // type:function size:0xC4
fn_8001CBD4 = .text:0x8001CBD4; // type:function size:0xF4
fn_8001CCC8 = .text:0x8001CCC8; // type:function size:0x1AC
fn_8001CE74 = .text:0x8001CE74; // type:function size:0x200
fn_8001D074 = .text:0x8001D074; // type:function size:0x5C
fn_8001D0D0 = .text:0x8001D0D0; // type:function size:0x40
fn_8001D110 = .text:0x8001D110; // type:function size:0x38
fn_8001D148 = .text:0x8001D148; // type:function size:0x38
fn_8001D180 = .text:0x8001D180; // type:function size:0x154
fn_8001D2D4 = .text:0x8001D2D4; // type:function size:0x8A0
fn_8001DB74 = .text:0x8001DB74; // type:function size:0x1E4
fn_8001DD58 = .text:0x8001DD58; // type:function size:0x14C
fn_8001DEA4 = .text:0x8001DEA4; // type:function size:0x234
fn_8001E0D8 = .text:0x8001E0D8; // type:function size:0x388
fn_8001E460 = .text:0x8001E460; // type:function size:0x14
fn_8001E474 = .text:0x8001E474; // type:function size:0x14
fn_8001E488 = .text:0x8001E488; // type:function size:0x2FC
fn_8001E784 = .text:0x8001E784; // type:function size:0x9E8
fn_8001F16C = .text:0x8001F16C; // type:function size:0xBC
fn_8001F228 = .text:0x8001F228; // type:function size:0x298
challengeMapMaybe = .text:0x8001F4C0; // type:function size:0x128
fn_8001F5E8 = .text:0x8001F5E8; // type:function size:0x2BC
fn_8001F8A4 = .text:0x8001F8A4; // type:function size:0x3A8
fn_8001FC4C = .text:0x8001FC4C; // type:function size:0x188
fn_8001FDD4 = .text:0x8001FDD4; // type:function size:0x2C
fn_8001FE00 = .text:0x8001FE00; // type:function size:0x248
calledWhenStartingMatch = .text:0x80020048; // type:function size:0x1D0
fn_80020218 = .text:0x80020218; // type:function size:0x34
fn_8002024C = .text:0x8002024C; // type:function size:0x2C
fn_80020278 = .text:0x80020278; // type:function size:0x110
fn_80020388 = .text:0x80020388; // type:function size:0x58
fn_800203E0 = .text:0x800203E0; // type:function size:0xEC
changeScene = .text:0x800204CC; // type:function size:0xD0
fn_8002059C = .text:0x8002059C; // type:function size:0x88
fn_80020624 = .text:0x80020624; // type:function size:0xD8
fn_800206FC = .text:0x800206FC; // type:function size:0x968
fn_80021064 = .text:0x80021064; // type:function size:0x124
fn_80021188 = .text:0x80021188; // type:function size:0x34
fn_800211BC = .text:0x800211BC; // type:function size:0x34
fn_800211F0 = .text:0x800211F0; // type:function size:0x14
fn_80021204 = .text:0x80021204; // type:function size:0x24
fn_80021228 = .text:0x80021228; // type:function size:0x64
fn_8002128C = .text:0x8002128C; // type:function size:0x7C
fn_80021308 = .text:0x80021308; // type:function size:0xEC
fn_800213F4 = .text:0x800213F4; // type:function size:0x4
fn_800213F8 = .text:0x800213F8; // type:function size:0x18
fn_80021410 = .text:0x80021410; // type:function size:0x8C
fn_8002149C = .text:0x8002149C; // type:function size:0x34
fn_800214D0 = .text:0x800214D0; // type:function size:0x48
fn_80021518 = .text:0x80021518; // type:function size:0x74
fn_8002158C = .text:0x8002158C; // type:function size:0x6C
fn_800215F8 = .text:0x800215F8; // type:function size:0x58
fn_80021650 = .text:0x80021650; // type:function size:0xA8
fn_800216F8 = .text:0x800216F8; // type:function size:0x60
fn_80021758 = .text:0x80021758; // type:function size:0x1FC
fn_80021954 = .text:0x80021954; // type:function size:0x2C
fn_80021980 = .text:0x80021980; // type:function size:0x34
f_initSound = .text:0x800219B4; // type:function size:0xEC
fn_80021AA0 = .text:0x80021AA0; // type:function size:0x20
fn_80021AC0 = .text:0x80021AC0; // type:function size:0x4
fn_80021AC4 = .text:0x80021AC4; // type:function size:0x4
fn_80021AC8 = .text:0x80021AC8; // type:function size:0x14
fn_80021ADC = .text:0x80021ADC; // type:function size:0xE0
fn_80021BBC = .text:0x80021BBC; // type:function size:0xE8
fn_80021CA4 = .text:0x80021CA4; // type:function size:0x3A8
fn_8002204C = .text:0x8002204C; // type:function size:0x400
fn_8002244C = .text:0x8002244C; // type:function size:0x100
fn_8002254C = .text:0x8002254C; // type:function size:0xD4
fn_80022620 = .text:0x80022620; // type:function size:0x14
fn_80022634 = .text:0x80022634; // type:function size:0x16C
fn_800227A0 = .text:0x800227A0; // type:function size:0x44
fn_800227E4 = .text:0x800227E4; // type:function size:0x1E8
fn_800229CC = .text:0x800229CC; // type:function size:0x58
fn_80022A24 = .text:0x80022A24; // type:function size:0xF0
fn_80022B14 = .text:0x80022B14; // type:function size:0x54
fn_80022B68 = .text:0x80022B68; // type:function size:0x14C
fn_80022CB4 = .text:0x80022CB4; // type:function size:0xA4
fn_80022D58 = .text:0x80022D58; // type:function size:0x54
f_InitBone = .text:0x80022DAC; // type:function size:0x2CC
fn_80023078 = .text:0x80023078; // type:function size:0x268
f_InitActorWithLayout = .text:0x800232E0; // type:function size:0x32C
BuildBoneSkinOrientationMatrix = .text:0x8002360C; // type:function size:0x2D4
fn_800238E0 = .text:0x800238E0; // type:function size:0xBC
fn_8002399C = .text:0x8002399C; // type:function size:0x108
fn_80023AA4 = .text:0x80023AA4; // type:function size:0x60
fn_80023B04 = .text:0x80023B04; // type:function size:0x8C
fn_80023B90 = .text:0x80023B90; // type:function size:0x164
fn_80023CF4 = .text:0x80023CF4; // type:function size:0x48
fn_80023D3C = .text:0x80023D3C; // type:function size:0x8
fn_80023D44 = .text:0x80023D44; // type:function size:0x8
fn_80023D4C = .text:0x80023D4C; // type:function size:0x4C
fn_80023D98 = .text:0x80023D98; // type:function size:0x64
fn_80023DFC = .text:0x80023DFC; // type:function size:0x4C
fn_80023E48 = .text:0x80023E48; // type:function size:0xA4
fn_80023EEC = .text:0x80023EEC; // type:function size:0x20
fn_80023F0C = .text:0x80023F0C; // type:function size:0x278
fn_80024184 = .text:0x80024184; // type:function size:0x20C
fn_80024390 = .text:0x80024390; // type:function size:0x74
SetDisplayStateTexture = .text:0x80024404; // type:function size:0x1E8
fn_800245EC = .text:0x800245EC; // type:function size:0xE8
fn_800246D4 = .text:0x800246D4; // type:function size:0x110
fn_800247E4 = .text:0x800247E4; // type:function size:0x5C
challengeStarRelatedInd = .text:0x80024840; // type:function size:0x134
multBottomBits_asFloat = .text:0x80024974; // type:function size:0x64
byteWiseMultiply = .text:0x800249D8; // type:function size:0x128
LERPToNewRange_Float = .text:0x80024B00; // type:function size:0xB4
LinearInterpolateToNewRange = .text:0x80024BB4; // type:function size:0x50
fn_80024C04 = .text:0x80024C04; // type:function size:0x68
fn_80024C6C = .text:0x80024C6C; // type:function size:0xC0
fn_80024D2C = .text:0x80024D2C; // type:function size:0x84
fn_80024DB0 = .text:0x80024DB0; // type:function size:0x1F4
fn_80024FA4 = .text:0x80024FA4; // type:function size:0xCB4
fn_80025C58 = .text:0x80025C58; // type:function size:0x184
fn_80025DDC = .text:0x80025DDC; // type:function size:0x110
fn_80025EEC = .text:0x80025EEC; // type:function size:0x110
fn_80025FFC = .text:0x80025FFC; // type:function size:0x134
fn_80026130 = .text:0x80026130; // type:function size:0x4
fn_80026134 = .text:0x80026134; // type:function size:0x2C8
fn_800263FC = .text:0x800263FC; // type:function size:0x59C
fn_80026998 = .text:0x80026998; // type:function size:0x4C0
fn_80026E58 = .text:0x80026E58; // type:function size:0x4A8
fn_80027300 = .text:0x80027300; // type:function size:0x374
fn_80027674 = .text:0x80027674; // type:function size:0x2A4
fn_80027918 = .text:0x80027918; // type:function size:0x50
fn_80027968 = .text:0x80027968; // type:function size:0xBC4
fn_8002852C = .text:0x8002852C; // type:function size:0xFC
fn_80028628 = .text:0x80028628; // type:function size:0x920
fn_80028F48 = .text:0x80028F48; // type:function size:0x614
fn_8002955C = .text:0x8002955C; // type:function size:0x294
fn_800297F0 = .text:0x800297F0; // type:function size:0x4D8
fn_80029CC8 = .text:0x80029CC8; // type:function size:0x504
fn_8002A1CC = .text:0x8002A1CC; // type:function size:0x690
fn_8002A85C = .text:0x8002A85C; // type:function size:0x40C
fn_8002AC68 = .text:0x8002AC68; // type:function size:0x3AC
fn_8002B014 = .text:0x8002B014; // type:function size:0x3EC
fn_8002B400 = .text:0x8002B400; // type:function size:0x3F8
fn_8002B7F8 = .text:0x8002B7F8; // type:function size:0x48C
fn_8002BC84 = .text:0x8002BC84; // type:function size:0x64C
fn_8002C2D0 = .text:0x8002C2D0; // type:function size:0x29C
fn_8002C56C = .text:0x8002C56C; // type:function size:0x864
fn_8002CDD0 = .text:0x8002CDD0; // type:function size:0x7C
fn_8002CE4C = .text:0x8002CE4C; // type:function size:0x9E0
fn_8002D82C = .text:0x8002D82C; // type:function size:0x43C
fn_8002DC68 = .text:0x8002DC68; // type:function size:0x7C
fn_8002DCE4 = .text:0x8002DCE4; // type:function size:0x6F8
fn_8002E3DC = .text:0x8002E3DC; // type:function size:0x44C
fn_8002E828 = .text:0x8002E828; // type:function size:0x478
fn_8002ECA0 = .text:0x8002ECA0; // type:function size:0x50C
fn_8002F1AC = .text:0x8002F1AC; // type:function size:0xAC
fn_8002F258 = .text:0x8002F258; // type:function size:0x39C
fn_8002F5F4 = .text:0x8002F5F4; // type:function size:0x408
fn_8002F9FC = .text:0x8002F9FC; // type:function size:0x3BC
fn_8002FDB8 = .text:0x8002FDB8; // type:function size:0x6B8
fn_80030470 = .text:0x80030470; // type:function size:0x2B0
fn_80030720 = .text:0x80030720; // type:function size:0x668
fn_80030D88 = .text:0x80030D88; // type:function size:0x2AC
fn_80031034 = .text:0x80031034; // type:function size:0x790
fn_800317C4 = .text:0x800317C4; // type:function size:0x4E0
fn_80031CA4 = .text:0x80031CA4; // type:function size:0x290
fn_80031F34 = .text:0x80031F34; // type:function size:0x104
fn_80032038 = .text:0x80032038; // type:function size:0x2C
fn_80032064 = .text:0x80032064; // type:function size:0x220
fn_80032284 = .text:0x80032284; // type:function size:0x268
fn_800324EC = .text:0x800324EC; // type:function size:0x3F4
fn_800328E0 = .text:0x800328E0; // type:function size:0x7EC
fn_800330CC = .text:0x800330CC; // type:function size:0x1EC
fn_800332B8 = .text:0x800332B8; // type:function size:0x304
fn_800335BC = .text:0x800335BC; // type:function size:0x30
fn_800335EC = .text:0x800335EC; // type:function size:0x34
fn_80033620 = .text:0x80033620; // type:function size:0x174
fn_80033794 = .text:0x80033794; // type:function size:0x38
fn_800337CC = .text:0x800337CC; // type:function size:0x90
pitchingMachinePitching = .text:0x8003385C; // type:function size:0xCC
fn_80033928 = .text:0x80033928; // type:function size:0x3C
fn_80033964 = .text:0x80033964; // type:function size:0x8C
fn_800339F0 = .text:0x800339F0; // type:function size:0x34
fn_80033A24 = .text:0x80033A24; // type:function size:0x134
fn_80033B58 = .text:0x80033B58; // type:function size:0x170
fn_80033CC8 = .text:0x80033CC8; // type:function size:0x29C
fn_80033F64 = .text:0x80033F64; // type:function size:0xD8
fn_8003403C = .text:0x8003403C; // type:function size:0xB8
fn_800340F4 = .text:0x800340F4; // type:function size:0x2C
fn_80034120 = .text:0x80034120; // type:function size:0x2C
fn_8003414C = .text:0x8003414C; // type:function size:0xD4
minigamesSetSomePointers = .text:0x80034220; // type:function size:0x30C
minigamesGXStuff = .text:0x8003452C; // type:function size:0x39C
minigamesSetSomePointers2 = .text:0x800348C8; // type:function size:0x304
fn_80034BCC = .text:0x80034BCC; // type:function size:0x120
